base,success,status,message,result_blocks,lambda_expected,lambda_linprog,lambda_diff,active_expected,active_linprog,active_match,max_mechanism_diff
zlamal0\zlamal0_1,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),1,9.158882,9.158861533116763,-2.0466883237091338e-05,1 16 51 82,1 16 51 82,True,7.125326812129629e-06
zlamal0\zlamal0_10,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),1,5.447847,5.439200314159321,-0.00864668584067907,2 29 60 79,2 27 60 79,False,5.923372
zlamal0\zlamal0_11,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),1,7.309733,7.30216312424421,-0.007569875755789823,2 31 66 81,2 29 66 81,False,6.006729
zlamal0\zlamal0_12,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),1,21.375492,21.332034249829388,-0.04345775017061371,2 33 74 81,2 31 72 81,False,19.946556
zlamal0\zlamal0_2,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),1,5.897029,5.89710271009787,7.371009786982796e-05,1 22 53 82,1 22 53 82,True,5.262310263987047e-06
zlamal0\zlamal0_3,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),1,4.667103,4.66707296638983,-3.0033610170399072e-05,5 26 55 82,5 26 55 82,True,5.979723252780289e-06
zlamal0\zlamal0_4,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),1,4.681918,4.681886821870703,-3.1178129296982604e-05,9 32 57 82,9 32 57 82,True,2.794149618345898e-05
zlamal0\zlamal0_5,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),1,5.138506,5.138409849260174,-9.615073982516265e-05,15 36 59 82,15 36 59 82,True,2.0285140058362572e-05
zlamal0\zlamal0_6,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),1,8.101,8.100994878058456,-5.1219415446723815e-06,19 42 61 82,19 42 61 82,True,5.232278722466788e-05
zlamal0\zlamal0_7,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),1,5.456656,5.456828270814815,0.00017227081481507867,2 23 46 65,2 23 46 65,True,7.266063631305997e-05
zlamal0\zlamal0_8,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),1,4.898006,4.89778921601827,-0.00021678398172930713,2 25 50 71,2 25 50 71,True,0.0001973942034894094
zlamal0\zlamal0_9,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),1,4.474189,4.474188407431896,-5.925681039187225e-07,2 27 56 75,2 27 56 75,True,2.68911425953533e-05
zlamal1\zlamal1_1,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,8.765233,8.765270737607233,3.773760723291275e-05,1 16 51 82,1 16 51 82,True,7.451645569922505e-06
zlamal1\zlamal1_10,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,5.252211,5.239621961913372,-0.012589038086628257,2 29 60 79,2 27 60 79,False,5.825525
zlamal1\zlamal1_11,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,7.026725,7.026875966349124,0.0001509663491239266,2 29 66 81,2 29 66 81,True,0.0001111214605069577
zlamal1\zlamal1_12,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),5,17.692764,17.693181636918684,0.0004176369186836837,2 33 74 81,2 33 74 81,True,0.00028778248947247675
zlamal1\zlamal1_2,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,5.690564,5.690573649479284,9.64947928405735e-06,1 22 53 82,1 22 53 82,True,9.38661637128746e-06
zlamal1\zlamal1_3,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,4.463452,4.463460269704438,8.269704437680048e-06,5 26 55 82,5 26 55 82,True,1.2912185391122932e-05
zlamal1\zlamal1_4,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,4.461267,4.46128059245264,1.359245263987674e-05,9 32 57 82,9 32 57 82,True,3.137057858282333e-05
zlamal1\zlamal1_5,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),4,4.799258,4.7993116878925175,5.36878925174733e-05,15 36 59 82,15 36 59 82,True,6.805333197235086e-05
zlamal1\zlamal1_6,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),4,7.152598,7.152740650851008,0.00014265085100806374,19 42 61 82,19 42 61 82,True,1.6361380752005772e-05
zlamal1\zlamal1_7,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),4,5.055816,5.0560153145220506,0.0001993145220504644,2 23 46 65,2 23 46 65,True,0.00019376034542695209
zlamal1\zlamal1_8,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,4.641455,4.641552418517649,9.741851764921705e-05,2 25 50 71,2 25 50 71,True,4.144828090435482e-05
zlamal1\zlamal1_9,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,4.297376,4.297396145559911,2.0145559910922373e-05,2 27 56 75,2 27 56 75,True,8.384572799613466e-06
zlamal2\zlamal2_1,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,8.765131,8.765167210806386,3.6210806385383876e-05,1 16 51 82,1 16 51 82,True,7.866940212597484e-06
zlamal2\zlamal2_10,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,5.251996,5.23981069711371,-0.01218530288628994,2 29 60 79,2 27 60 79,False,5.729645
zlamal2\zlamal2_11,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,7.027067,7.0268271855589575,-0.00023981444104226313,2 29 66 81,2 29 66 81,True,0.00010944868991469292
zlamal2\zlamal2_12,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),4,17.69239,17.69239547212307,5.47212307111522e-06,2 33 74 81,2 33 74 81,True,0.0001460465552494128
zlamal2\zlamal2_2,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,5.690435,5.690541897664585,0.00010689766458504835,1 22 53 82,1 22 53 82,True,8.904847735635713e-06
zlamal2\zlamal2_3,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,4.463379,4.463394722988164,1.5722988163879847e-05,5 26 55 82,5 26 55 82,True,7.500268599525128e-06
zlamal2\zlamal2_4,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,4.461132,4.461250412480892,0.00011841248089172751,9 32 57 82,9 32 57 82,True,9.172501473031502e-06
zlamal2\zlamal2_5,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,4.79955,4.799322395063306,-0.00022760493669427007,15 36 59 82,15 36 59 82,True,0.00011640009693802966
zlamal2\zlamal2_6,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,7.15325,7.15306543072117,-0.00018456927883025998,19 42 61 82,19 42 61 82,True,0.00017673528324202437
zlamal2\zlamal2_7,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,5.05619,5.056042176646736,-0.0001478233532639095,2 23 46 65,2 23 46 65,True,2.6027170146214473e-05
zlamal2\zlamal2_8,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,4.641581,4.641401425628513,-0.00017957437148741207,2 25 50 71,2 25 50 71,True,6.77366181580652e-05
zlamal2\zlamal2_9,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,4.297403,4.297369950090473,-3.304990952734954e-05,2 27 56 75,2 27 56 75,True,2.6626464516787962e-05
zlamal3\zlamal3_1,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,8.69451,8.694480211301002,-2.978869899727954e-05,1 16 51 82,1 16 51 82,True,6.390981658555006e-06
zlamal3\zlamal3_10,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,5.216383,5.2032399059017145,-0.013143094098285957,2 29 60 79,2 27 60 79,False,5.80755
zlamal3\zlamal3_11,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,6.976867,6.976853813919454,-1.318608054656778e-05,2 29 66 81,2 29 66 81,True,1.7884267878187643e-05
zlamal3\zlamal3_12,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),6,17.175156,17.174922472331655,-0.00023352766834605632,2 33 74 81,2 33 74 81,True,0.00017386665249574662
zlamal3\zlamal3_2,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,5.653036,5.652891311825426,-0.0001446881745739148,1 22 53 82,1 22 53 82,True,1.7246273942284063e-05
zlamal3\zlamal3_3,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,4.426754,4.426741193035966,-1.280696403416215e-05,5 26 55 82,5 26 55 82,True,3.959026854127856e-06
zlamal3\zlamal3_4,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,4.421805,4.421672517492476,-0.00013248250752440072,9 32 57 82,9 32 57 82,True,4.3369574973972647e-05
zlamal3\zlamal3_5,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),4,4.740174,4.740189200113061,1.5200113061553111e-05,15 36 59 82,15 36 59 82,True,1.1990080038604134e-05
zlamal3\zlamal3_6,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),4,7.002254,7.002334474133441,8.047413344147714e-05,19 42 61 82,19 42 61 82,True,9.653862131031588e-05
zlamal3\zlamal3_7,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),4,4.987123,4.987103433700835,-1.9566299165774126e-05,2 23 46 65,2 23 46 65,True,4.576718494675447e-05
zlamal3\zlamal3_8,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,4.595977,4.595943707065686,-3.3292934314310685e-05,2 25 50 71,2 25 50 71,True,2.861157944078485e-05
zlamal3\zlamal3_9,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,4.265373,4.265297732411419,-7.52675885813403e-05,2 27 56 75,2 27 56 75,True,3.1620465345660875e-05
zlamal4\zlamal4_1,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,8.765221,8.765271849379292,5.084937929211719e-05,1 16 51 82,1 16 51 82,True,1.2596788278695925e-05
zlamal4\zlamal4_10,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,5.252314,5.239627314343165,-0.01268668565683484,2 29 60 79,2 27 60 79,False,5.825552
zlamal4\zlamal4_11,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,7.026732,7.026874582240416,0.00014258224041618917,2 29 66 81,2 29 66 81,True,0.00010783841509454106
zlamal4\zlamal4_12,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),5,17.692883,17.693094085960652,0.00021108596065388952,2 33 74 81,2 33 74 81,True,0.00022271023646780463
zlamal4\zlamal4_2,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,5.690445,5.690576959112917,0.00013195911291674634,1 22 53 82,1 22 53 82,True,1.3027497907991403e-05
zlamal4\zlamal4_3,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,4.463455,4.463460942490956,5.942490956201141e-06,5 26 55 82,5 26 55 82,True,1.3330625115770545e-05
zlamal4\zlamal4_4,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,4.461356,4.461285065069812,-7.093493018839325e-05,9 32 57 82,9 32 57 82,True,1.912471354437173e-05
zlamal4\zlamal4_5,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),4,4.799247,4.799312575006271,6.55750062703575e-05,15 36 59 82,15 36 59 82,True,6.625734681620088e-05
zlamal4\zlamal4_6,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),4,7.1526,7.152740048159706,0.000140048159706474,19 42 61 82,19 42 61 82,True,8.361380752219816e-06
zlamal4\zlamal4_7,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),4,5.056127,5.056008451047141,-0.00011854895285878797,2 23 46 65,2 23 46 65,True,1.5373757828118784e-05
zlamal4\zlamal4_8,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,4.641427,4.641555196712636,0.00012819671263564203,2 25 50 71,2 25 50 71,True,6.906823007568619e-05
zlamal4\zlamal4_9,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,4.297352,4.297398299154925,4.629915492504466e-05,2 27 56 75,2 27 56 75,True,1.4209465146741707e-05
zlamal5\zlamal5_1,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),4,8.677682,8.677880734663034,0.00019873466303366172,1 16 51 82,1 16 51 82,True,2.578426265564815e-05
zlamal5\zlamal5_10,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,5.208023,5.194783670974499,-0.013239329025500624,2 29 60 79,2 27 60 79,False,5.803361
zlamal5\zlamal5_11,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,6.965416,6.965269955600526,-0.00014604439947429881,2 29 66 81,2 29 66 81,True,8.243174299327194e-05
zlamal5\zlamal5_12,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),6,17.059361,17.059620499408517,0.00025949940851788256,2 33 74 81,2 33 74 81,True,0.0002279680548120666
zlamal5\zlamal5_2,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,5.644138,5.644134215544165,-3.7844558349320323e-06,1 22 53 82,1 22 53 82,True,4.411912328361467e-06
zlamal5\zlamal5_3,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,4.41816,4.418222907866474,6.290786647333846e-05,5 26 55 82,5 26 55 82,True,1.1970335423328038e-05
zlamal5\zlamal5_4,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,4.412496,4.412494371531246,-1.6284687536227693e-06,9 32 57 82,9 32 57 82,True,2.726326520008371e-05
zlamal5\zlamal5_5,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),4,4.726543,4.72658144721177,3.844721176982091e-05,15 36 59 82,15 36 59 82,True,4.2061247636837606e-05
zlamal5\zlamal5_6,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),4,6.968151,6.968213431892145,6.243189214494294e-05,19 42 61 82,19 42 61 82,True,1.646398017451922e-05
zlamal5\zlamal5_7,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),4,4.971242,4.97125146836647,9.468366469533862e-06,2 23 46 65,2 23 46 65,True,3.725362118345288e-05
zlamal5\zlamal5_8,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,4.585462,4.585387929573611,-7.407042638885031e-05,2 25 50 71,2 25 50 71,True,8.640707337370657e-05
zlamal5\zlamal5_9,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,4.257859,4.257847325431164,-1.1674568836106403e-05,2 27 56 75,2 27 56 75,True,4.050829842849879e-05
zlamal6\zlamal6_1,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),4,8.639784,8.639899161732151,0.00011516173215042613,1 16 51 82,1 16 51 82,True,1.0618231303993753e-05
zlamal6\zlamal6_10,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,5.189006,5.175196058398979,-0.013809941601021336,2 29 60 79,2 27 60 79,False,5.793849
zlamal6\zlamal6_11,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,6.938573,6.938387939318747,-0.00018506068125301312,2 29 66 81,2 29 66 81,True,0.00014908872350893887
zlamal6\zlamal6_12,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),6,16.799305,16.79904062421694,-0.00026437578306115483,2 33 74 81,2 33 74 81,True,0.0001436256725497742
zlamal6\zlamal6_2,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),4,5.623779,5.623801628705831,2.262870583091825e-05,1 22 53 82,1 22 53 82,True,9.426382233002073e-06
zlamal6\zlamal6_3,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,4.398491,4.398534542159455,4.354215945490125e-05,5 26 55 82,5 26 55 82,True,1.7846625480544276e-05
zlamal6\zlamal6_4,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,4.391306,4.391285937793899,-2.006220610084597e-05,9 32 57 82,9 32 57 82,True,1.988077763392937e-05
zlamal6\zlamal6_5,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),4,4.694971,4.695198258141728,0.0002272581417281927,15 36 59 82,15 36 59 82,True,5.250890946140174e-05
zlamal6\zlamal6_6,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),5,6.891144,6.891328676912846,0.00018467691284662635,19 42 61 82,19 42 61 82,True,0.00037374647885712875
zlamal6\zlamal6_7,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),4,4.934947,4.934831793583493,-0.00011520641650708541,2 23 46 65,2 23 46 65,True,0.00012580081145863176
zlamal6\zlamal6_8,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,4.56108,4.561038838674603,-4.1161325396998905e-05,2 25 50 71,2 25 50 71,True,8.809904854745199e-06
zlamal6\zlamal6_9,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),3,4.240631,4.240584203706722,-4.679629327775103e-05,2 27 56 75,2 27 56 75,True,9.096460845992027e-05
zlamal7\zlamal7_1,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),1,2.210718,2.1892467171809082,-0.02147128281909172,1 14 61 82,1 14 65 82,False,3.890023
zlamal7\zlamal7_10,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),1,1.097378,1.0972346671339728,-0.00014333286602719042,2 17 62 75,2 17 62 75,True,6.432681553025787e-05
zlamal7\zlamal7_11,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),1,1.843191,1.8432111524812884,2.015248128839353e-05,2 17 68 79,2 17 68 79,True,5.8036070011979746e-06
zlamal7\zlamal7_12,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),1,3.362883,3.3474365998883258,-0.015446400111674308,2 21 74 81,2 19 74 81,False,4.29647
zlamal7\zlamal7_2,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),1,1.297185,1.2934009260802892,-0.0037840739197108064,5 20 65 82,7 20 65 82,False,2.725696
zlamal7\zlamal7_3,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),1,0.784276,0.7825992080246449,-0.0016767919753550853,9 26 65 82,11 26 65 82,False,2.047874
zlamal7\zlamal7_4,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),1,0.583931,0.5779219562346244,-0.006009043765375588,11 32 65 82,13 32 65 82,False,1.646584
zlamal7\zlamal7_5,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),1,0.455093,0.45533833568136295,0.0002453356813629237,15 36 65 82,15 36 65 82,True,0.00011411972536023995
zlamal7\zlamal7_6,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),1,0.471112,0.47130719782974173,0.0001951978297417556,17 42 65 82,17 42 65 82,True,0.00013492573852857959
zlamal7\zlamal7_7,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),1,0.431944,0.4318967840501829,-4.72159498171032e-05,2 17 46 67,2 17 46 67,True,3.2019370586056084e-05
zlamal7\zlamal7_8,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),1,0.52593,0.526023927799364,9.392779936401308e-05,2 17 50 69,2 17 50 69,True,1.4469121055959988e-05
zlamal7\zlamal7_9,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),1,0.716116,0.7161809821351014,6.498213510142126e-05,2 17 56 71,2 17 56 71,True,5.263777232311639e-06
